2020-11-09 09:05:02.851 INFO  --- [StartupInfoLogger.java:55][restartedMain] - Starting MyApplication on GR-0733 with PID 2536 (E:\code\SpringBoot-Shiro-Vue-master\back\target\classes started by GR-0733 in E:\code\SpringBoot-Shiro-Vue-master\back)
2020-11-09 09:05:02.854 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-11-09 09:05:03.365 WARN  --- [AbstractApplicationContext.java:558][restartedMain] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'shiroFilter' defined in class path resource [code/config/shiro/nokickout/ShiroConfiguration.class]: Cannot register bean definition [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=shiroConfiguration; factoryMethodName=shiroFilterFactoryBean; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [code/config/shiro/nokickout/ShiroConfiguration.class]] for bean 'shiroFilter': There is already [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=shiroConfig; factoryMethodName=shiroFilter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [code/config/shiro/kickout/ShiroConfig.class]] bound.
2020-11-09 09:05:03.374 ERROR --- [LoggingFailureAnalysisReporter.java:40][restartedMain] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'shiroFilter', defined in class path resource [code/config/shiro/nokickout/ShiroConfiguration.class], could not be registered. A bean with that name has already been defined in class path resource [code/config/shiro/kickout/ShiroConfig.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

2020-11-09 09:38:33.573 INFO  --- [StartupInfoLogger.java:55][restartedMain] - Starting MyApplication on GR-0733 with PID 13856 (E:\code\SpringBoot-Shiro-Vue-master\back\target\classes started by GR-0733 in E:\code\SpringBoot-Shiro-Vue-master\back)
2020-11-09 09:38:33.576 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-11-09 09:38:37.531 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started MyApplication in 4.364 seconds (JVM running for 6.389)
2020-11-09 09:40:21.136 INFO  --- [DruidDataSource.java:1965][SpringContextShutdownHook] - {dataSource-0} closing ...
2020-11-09 09:40:27.195 INFO  --- [StartupInfoLogger.java:55][restartedMain] - Starting MyApplication on GR-0733 with PID 13228 (E:\code\SpringBoot-Shiro-Vue-master\back\target\classes started by GR-0733 in E:\code\SpringBoot-Shiro-Vue-master\back)
2020-11-09 09:40:27.199 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-11-09 09:40:30.705 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started MyApplication in 3.842 seconds (JVM running for 5.471)
2020-11-09 10:14:06.016 INFO  --- [DruidDataSource.java:1965][SpringContextShutdownHook] - {dataSource-0} closing ...
2020-11-09 10:14:10.474 INFO  --- [StartupInfoLogger.java:55][restartedMain] - Starting MyApplication on GR-0733 with PID 16556 (E:\code\SpringBoot-Shiro-Vue-master\back\target\classes started by GR-0733 in E:\code\SpringBoot-Shiro-Vue-master\back)
2020-11-09 10:14:10.478 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-11-09 10:14:14.069 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started MyApplication in 3.97 seconds (JVM running for 5.648)
2020-11-09 10:15:00.991 INFO  --- [DruidDataSource.java:1003][http-nio-8089-exec-2] - {dataSource-1} inited
2020-11-09 10:15:01.132 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-2] - ==>  Preparing: SELECT u.id userId, u.username username, u.password password, u.nickname nickName FROM sys_user u WHERE u.username = ? AND u.password = ? AND u.delete_status = '1' 
2020-11-09 10:15:01.152 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-2] - ==> Parameters: admin(String), 123456(String)
2020-11-09 10:15:01.219 WARN  --- [AbstractAuthenticator.java:216][http-nio-8089-exec-2] - Authentication failed for token submission [org.apache.shiro.authc.UsernamePasswordToken - admin, rememberMe=false].  Possible unexpected error? (Typical or expected login exceptions should extend from AuthenticationException).
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'test.sys_user' doesn't exist
### The error may exist in file [E:\code\SpringBoot-Shiro-Vue-master\back\target\classes\mapper\LoginMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT             u.id       userId,             u.username username,             u.password password,             u.nickname nickName         FROM             sys_user u         WHERE u.username = ?           AND u.password = ?           AND u.delete_status = '1'
### Cause: java.sql.SQLSyntaxErrorException: Table 'test.sys_user' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'test.sys_user' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy72.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:159)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:144)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy73.getUser(Unknown Source)
	at code.config.shiro.UserRealm.doGetAuthenticationInfo(UserRealm.java:51)
	at org.apache.shiro.realm.AuthenticatingRealm.getAuthenticationInfo(AuthenticatingRealm.java:571)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doSingleRealmAuthentication(ModularRealmAuthenticator.java:180)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doAuthenticate(ModularRealmAuthenticator.java:273)
	at org.apache.shiro.authc.AbstractAuthenticator.authenticate(AbstractAuthenticator.java:198)
	at org.apache.shiro.mgt.AuthenticatingSecurityManager.authenticate(AuthenticatingSecurityManager.java:106)
	at org.apache.shiro.mgt.DefaultSecurityManager.login(DefaultSecurityManager.java:275)
	at org.apache.shiro.subject.support.DelegatingSubject.login(DelegatingSubject.java:260)
	at code.service.impl.LoginServiceImpl.authLogin(LoginServiceImpl.java:36)
	at code.controller.login.LoginController.authLogin(LoginController.java:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
